RXN-11842,rule0154
CYTOKININ-7-BETA-GLUCOSYLTRANSFERASE-RXN_reverse,rule0012,rule0055,rule0098,rule0123,rule0163,rule0194,rule0429
RXN-14519,rule0033,rule0205
RXN-15886_reverse,rule0925
URA-PHOSPH-RXN_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-12501,rule0154
RXN-13108_reverse,rule0226
TRANS-RXN-167A_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
HYPOXANPRIBOSYLTRAN-RXN_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-10724,rule0217
RXN-6681,rule0922
RXN-13996,rule0101
RXN-15185_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
RXN-15170_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
1.5.99.9-RXN_reverse,rule0703
RXN-7682,rule0581
RXN-17507,rule0648
SUCROSEPHOSPHO-RXN_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
METHELENE-THMPT-OXI-RXN,rule0799
RXN-15172_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
TYROSINE-3-MONOOXYGENASE-RXN,rule0285
RXN-15159_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
RXN-13907_reverse,rule0362
RXN-15160,rule0057,rule0223,rule0377,rule0485,rule1136
RXN-4733_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-15151,rule0057,rule0223,rule0377,rule0485,rule1136
RXN-9075_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-9305,rule0309
RXN-15802_reverse,rule0627
RXN-15184,rule0057,rule0223,rule0377,rule0485,rule1136
RXN-11283_reverse,rule0594
RXN-13626_reverse,rule0498
RXN-9600_reverse,rule0092,rule0113
RXN-14517,rule0033,rule0205
TRANS-RXN-165,rule0057,rule0223,rule0377,rule0485,rule1136
RIBOFLAVINSYNDEAM-RXN_reverse,rule0101
RXN-13996_reverse,rule0100
IMP-DEHYDROG-RXN,rule0581
TRANS-RXN-155B_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
RXN-15085,rule0057,rule0223,rule0377,rule0485,rule1136
RXN-15170,rule0057,rule0223,rule0377,rule0485,rule1136
RXN-14065_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-15092_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
RXN0-6708_reverse,rule0101
1.2.99.7-RXN,rule0696
CARNOSINE-N-METHYLTRANSFERASE-RXN,rule0033,rule0205
RXN-11839,rule0154
RXN-16982_reverse,rule0931
TRANS-RXN0-540_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
RXN-15185,rule0057,rule0223,rule0377,rule0485,rule1136
RXN-9819,rule1207
RXN-15166,rule0057,rule0223,rule0377,rule0485,rule1136
CYTOKININ-7-BETA-GLUCOSYLTRANSFERASE-RXN,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-15086_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
RXN-14204_reverse,rule0498
RXN-13993,rule0100
RXN-16823,rule1167
TRANS-RXN-167_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
RXN-4314_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-11838,rule0154
TRANS-RXN-156_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
RXN-17132,rule0057,rule0223,rule0377,rule0485,rule1136
RXN-4731_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-16978_reverse,rule0931
ADENYLOSUCCINATE-SYNTHASE-RXN_reverse,rule0760,rule1160
R13-RXN,rule0487
RXN-18168_reverse,rule0948
RXN-14988_reverse,rule0218
RXN-4318_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
R62-RXN,rule0023,rule0051,rule0255,rule0393
RXN-13110_reverse,rule0226
GUANOSINE-DEAMINASE-RXN_reverse,rule0101
RXN-13109,rule0225
RXN-11521_reverse,rule0419
RXN-15150,rule0057,rule0223,rule0377,rule0485,rule1136
SEPIAPTERIN-REDUCTASE-RXN_reverse,rule0002
TRNA-PSEUDOURIDINE-SYNTHASE-I-RXN,rule0154
RXN-13995_reverse,rule0101
RXN-15157_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
INDOLE-23-DIOXYGENASE-RXN_reverse,rule0404
RXN-17932_reverse,rule0057,rule0223,rule0377,rule0485,rule1136
RXN-11522,rule0418
RXN-15787_reverse,rule0919
RXN-18115_reverse,rule0218
RXN-13327,rule0033,rule0205
RXN-15164,rule0057,rule0223,rule0377,rule0485,rule1136
RXN-14529,rule0033,rule0205
2.1.1.85-RXN,rule0033,rule0205
RXN-11833,rule0154
TRANS-RXN-155B,rule0057,rule0223,rule0377,rule0485,rule1136
OROPRIBTRANS-RXN_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-14245,rule1158
R601-RXN
RXN-14118_reverse,rule0101
ATP-DEAMINASE-RXN_reverse,rule0101
RXN-11840,rule0154
RXN-12572,rule0309
RXN-18398_reverse,rule0101
RXN-4661,rule0439
RXN-17276,rule0057,rule0223,rule0377,rule0485,rule1136
CYTIDEAM2-RXN_reverse,rule0101
RXN-621,rule0629
RXN-4727,rule0012,rule0055,rule0098,rule0123,rule0163,rule0194,rule0429
RXN-11843,rule0154
RXN-15169_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
MEPROPCOA-FAD-RXN_reverse,rule0288
RXN-11598,rule0033,rule0205
RXN-13908_reverse,rule0892
RXN-12241_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
1.13.11.48-RXN,rule0685
RXN-12947,rule0169,rule0632
RXN-15510_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
RXN-10064,rule0593
RXN-15511,rule0057,rule0223,rule0377,rule0485,rule1136
RXN-9780,rule0012,rule0055,rule0098,rule0123,rule0163,rule0194,rule0429
ADENPRIBOSYLTRAN-RXN_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-14264_reverse,rule0288
RXN-17957,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-10064_reverse,rule0594
METHYLTHIOADENOSINE-NUCLEOSIDASE-RXN_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
1.14.11.10-RXN_reverse,rule0381
RXN-10931,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-4734_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-17954,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
ADENYLOSUCCINATE-SYNTHASE-RXN,rule0759,rule1161
AMP-NUCLEOSID-RXN_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-12150_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-17930_reverse,rule0057,rule0223,rule0377,rule0485,rule1136
TRANS-RXN-157_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
RXN-15086,rule0057,rule0223,rule0377,rule0485,rule1136
RXN-15245,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-17507_reverse,rule0649
RXN-4727_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-12727,rule0154
IMPCYCLOHYDROLASE-RXN_reverse,rule0146
RXN-7598,rule0033,rule0205
RXN-15177_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
RXN-18166,rule0133
TRANS-RXN-156,rule0057,rule0223,rule0377,rule0485,rule1136
RXN-622_reverse,rule0630
RXN-7602,rule0033,rule0205
RXN-15511_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
RXN-17508,rule0648
QUEUOSINE-TRNA-RIBOSYLTRANSFERASE-RXN_reverse,rule0069,rule0298,rule0299,rule0579,rule0580
TRANS-RXN-153A_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
RXN-10925,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-11520,rule0418
DCTP-DEAM-RXN,rule0100
RXN-14988,rule0217
RXN-4313_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-9074_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN0-5264
RXN-17824,rule0712
RXN-9600,rule0091,rule0112
DCMP-DEAMINASE-RXN_reverse,rule0101
RXN-15168_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
AMP-DEAMINASE-RXN,rule0100
RXN-12312_reverse,rule0859
RXN-15175_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
RXN-8015_reverse,rule0101
RXN-14118,rule0100
RXN-4733,rule0012,rule0055,rule0098,rule0123,rule0163,rule0194,rule0429
RXN-15927,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
INOSINE-NUCLEOSIDASE-RXN_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-13111_reverse,rule0226
RXN-10846_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-17354_reverse,rule0725
RXN-12313_reverse,rule0859
RIBOFLAVINSYNDEAM-RXN,rule0100
TRANS-RXN-168_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
INOSINE-NUCLEOSIDASE-RXN,rule0012,rule0055,rule0098,rule0123,rule0163,rule0194,rule0429
RXN-15398,rule0217
RXN-9508_reverse,rule0649
RXN-15177,rule0057,rule0223,rule0377,rule0485,rule1136
RXN-12152_reverse,rule0759,rule1161
RXN-12499,rule0154
RXN-15173_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
RXN-15660_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-7543,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-12313,rule0858
RXN-4725_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-4724_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-4662_reverse,rule0440
RXN-11521,rule0418
RXN0-280_reverse,rule0426
IMILACTDEHYDROG-RXN,rule0003
AMP-DEAMINASE-RXN_reverse,rule0101
RXN-18086_reverse,rule0426
URATE-RIBONUCLEOTIDE-PHOSPHORYLASE-RXN_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
XANTHINE-OXIDASE-RXN_reverse,rule0419
RXN-17276_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
RXN0-280,rule0425
RXN0-361_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN0-363_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-15168,rule0057,rule0223,rule0377,rule0485,rule1136
RXN-11835,rule0154
PYRAZOLYLALANINE-SYNTHASE-RXN_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-14325_reverse,rule0759,rule1161
URPHOS-RXN_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-7541,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-15172,rule0057,rule0223,rule0377,rule0485,rule1136
TRANS-RXN-167A,rule0057,rule0223,rule0377,rule0485,rule1136
2.1.1.63-RXN_reverse,rule0713
RXN-11518,rule0225
TRANS-RXN-169_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
RXN-11513_reverse,rule0226
RXN-14304_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-14729,rule0057,rule0223,rule0377,rule0485,rule1136
RXN-15802,rule0628
URACIL-PRIBOSYLTRANS-RXN_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-13418,rule0425
ADENOSINE-NUCLEOSIDASE-RXN_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-14129_reverse,rule0101
RXN-15165_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
CYTDEAM-RXN,rule0100
CYTIDEAM-RXN,rule0100
RXN-15143_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
RXN-14103_reverse,rule0498
RXN-16126_reverse,rule0527
3.2.2.15-RXN_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
RXN-11573,rule0033,rule0205
RXN-4661_reverse,rule0440
MEPROPCOA-FAD-RXN,rule0309
RXN-9304_reverse,rule0288
TRANS-RXN-169,rule0057,rule0223,rule0377,rule0485,rule1136
MTDMBARK-RXN,rule0702
TRANS-RXN-168,rule0057,rule0223,rule0377,rule0485,rule1136
IMIDAZOLE-N-ACETYLTRANSFERASE-RXN,rule0041,rule0075,rule0284
LUMAZINESYN-RXN_reverse,rule1076
RXN-11841,rule0154
GUANPRIBOSYLTRAN-RXN_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
HISTIDINE-DECARBOXYLASE-RXN_reverse,rule0024,rule0053,rule0256,rule0394
RXN-13555,rule0285
RXN-621_reverse,rule0630
R62-RXN_reverse,rule0024,rule0053,rule0256,rule0394
RXN-622,rule0629
RXN-15378_reverse
RXN-14197,rule0100
RXN-15174,rule0057,rule0223,rule0377,rule0485,rule1136
RXN-12241,rule0012,rule0055,rule0098,rule0123,rule0163,rule0194,rule0429
RXN-17333,rule0217
RXN-14527,rule0033,rule0205
RXN-12346_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
S-ADENOSYLHOMOCYSTEINE-DEAMINASE-RXN,rule0100
RXN-15154_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
RXN-15174_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
RXN-16676,rule1166
RXN-12228,rule0033,rule0205
RXN-15919_reverse,rule0925
RXN0-366_reverse,rule0013,rule0056,rule0099,rule0122,rule0162,rule0195,rule0430
SUCROSEPHOSPHO-RXN,rule0057,rule0223,rule0377,rule0485,rule1136
RXN-4724,rule0012,rule0055,rule0098,rule0123,rule0163,rule0194,rule0429
RXN-17988,rule0945
RXN0-6973_reverse,rule0426
RXN-17508_reverse,rule0649
2.7.3.9-RXN,rule0724
RXN-12498,rule0154
RXN66-569,rule0285
RXN-15341,rule0425
RXN-11080_reverse,rule0498
3.2.2.15-RXN,rule0012,rule0055,rule0098,rule0123,rule0163,rule0194,rule0429
RXN-15510,rule0057,rule0223,rule0377,rule0485,rule1136
2.3.1.160-RXN,rule1020
RXN-15169,rule0057,rule0223,rule0377,rule0485,rule1136
RXN-15096_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
RXN-17975,rule0945
RXN-4641_reverse,rule0440
RXN-10930,rule0111
RXN-4621_reverse,rule0440
ADENINE-DEAMINASE-RXN,rule0100
BLASTICIDIN-S-DEAMINASE-RXN_reverse,rule0101
RXN-15181_reverse,rule0058,rule0224,rule0376,rule0486,rule1135
RXN-15159,rule0057,rule0223,rule0377,rule0485,rule1136
RXN-10058_reverse,rule0101
RXN-11455,rule0100
RXN-15152,rule0057,rule0223,rule0377,rule0485,rule1136
TYROSINE-3-MONOOXYGENASE-RXN_reverse,rule0362
